id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_registration_students,access_registration_user,model_registration,school_management.group_school_management_students,1,0,0,0
access_events_club_students,access_events_club_user,model_events_club,school_management.group_school_management_students,1,0,0,0
access_exam_students,access_exam_user,model_exam,school_management.group_school_management_students,1,0,0,0
access_manage_class_students,access_manage_class_user,model_manage_class,school_management.group_school_management_students,1,0,0,0
access_leave_students,access_leave_user,model_leave,school_management.group_school_management_students,1,0,1,0
access_clubs_students,access_clubs_user,model_clubs,school_management.group_school_management_students,1,0,0,0
access_exam_papers_students,access_exam_papers_user,model_exam_papers,school_management.group_school_management_students,1,0,0,0


access_registration_teachers,access_registration_user,model_registration,school_management.group_school_management_teachers,1,1,0,0
access_exam_teachers,access_exam_user,model_exam,school_management.group_school_management_teachers,1,1,1,1
access_exam_papers_teachers,access_exam_papers_user,model_exam_papers,school_management.group_school_management_teachers,1,1,1,1
access_leave_teachers,access_leave_user,model_leave,school_management.group_school_management_teachers,1,1,1,1
access_clubs_teachers,access_clubs_user,model_clubs,school_management.group_school_management_teachers,1,0,0,0
access_manage_subject_teachers,access_manage_subject_user,model_manage_subject,school_management.group_school_management_teachers,1,1,1,1
access_manage_department_teachers,access_manage_department_user,model_manage_department,school_management.group_school_management_teachers,1,0,0,0
access_manage_class_teachers,access_manage_class_user,model_manage_class,school_management.group_school_management_teachers,1,0,0,0


access_manage_department_office_staffs,access_manage_department_user,model_manage_department,school_management.group_school_management_office_staffs,1,1,1,1
access_manage_class_office_staffs,access_manage_class_user,model_manage_class,school_management.group_school_management_office_staffs,1,1,1,1
access_manage_subject_office_staffs,access_manage_subject_user,model_manage_subject,school_management.group_school_management_office_staffs,1,1,1,1
access_manage_academic_year_office_staffs,access_manage_academic_year_user,model_manage_academic_year,school_management.group_school_management_office_staffs,1,1,1,1
access_registration_office_staffs,access_registration_user,model_registration,school_management.group_school_management_office_staffs,1,1,1,1
access_clubs_office_staffs,access_clubs_user,model_clubs,school_management.group_school_management_office_staffs,1,1,1,1
access_events_club_office_staffs,access_events_club_user,model_events_club,school_management.group_school_management_office_staffs,1,1,1,1
access_res_partner_office_staffs,access_res_partner_user,model_res_partner,school_management.group_school_management_office_staffs,1,1,1,1
access_leave_office_staffs,access_leave_user,model_leave,school_management.group_school_management_office_staffs,1,1,1,1
access_exam_office_staffs,access_exam_user,model_exam,school_management.group_school_management_office_staffs,1,1,1,1
access_exam_papers_office_staffs,access_exam_papers_user,model_exam_papers,school_management.group_school_management_office_staffs,1,1,1,1

access_leave_report_wizard_office_staffs,access_leave_report_wizard_user,model_leave_report_wizard,school_management.group_school_management_office_staffs,1,1,1,1

access_event_report_wizard_office_staffs,access_event_report_wizard_user,model_event_report_wizard,school_management.group_school_management_office_staffs,1,1,1,1

access_student_report_wizard_office_staffs,access_student_report_wizard_user,model_student_report_wizard,school_management.group_school_management_office_staffs,1,1,1,1

access_clubs_report_wizard_office_staffs,access_clubs_report_wizard_user,model_clubs_report_wizard,school_management.group_school_management_office_staffs,1,1,1,1

access_exam_report_wizard_office_staffs,access_exam_report_wizard_user,model_exam_report_wizard,school_management.group_school_management_office_staffs,1,1,1,1





